Nom,Adresse,Date,ChiffreAffaire,NbCommandes,Mode de Vente,Panier Moyen
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-01,8606.64,122,Sur place,70.55
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-01,2093.73,228,A emporter,9.18
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-01,2989.08,227,Sur place,13.17
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-01,4507.17,158,Sur place,28.53
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-01,5818.96,131,A emporter,44.42
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-02,6984.85,263,A emporter,26.56
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-02,9242.8,64,Sur place,144.42
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-02,1413.3,212,A emporter,6.67
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-02,4060.6,242,Sur place,16.78
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-02,9184.51,271,A emporter,33.89
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-03,6022.54,242,Sur place,24.89
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-03,3119.32,178,A emporter,17.52
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-03,5812.9,153,Sur place,37.99
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-03,2834.3,220,Sur place,12.88
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-03,2749.47,132,A emporter,20.83
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-04,1290.38,180,Sur place,7.17
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-04,7412.22,297,Sur place,24.96
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-04,7597.16,65,A emporter,116.88
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-04,7094.34,165,A emporter,43.0
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-04,1072.42,115,Sur place,9.33
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-05,3572.16,68,Sur place,52.53
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-05,1066.88,176,Sur place,6.06
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-05,5873.47,179,Sur place,32.81
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-05,3807.16,93,Sur place,40.94
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-05,1410.82,203,Sur place,6.95
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-06,9419.78,63,Sur place,149.52
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-06,7688.42,126,A emporter,61.02
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-06,3246.59,119,A emporter,27.28
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-06,1320.7,79,Sur place,16.72
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-06,6990.65,249,A emporter,28.07
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-07,8434.96,260,Sur place,32.44
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-07,9207.88,258,A emporter,35.69
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-07,5958.78,273,Sur place,21.83
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-07,5503.52,51,A emporter,107.91
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-07,2724.46,65,Sur place,41.91
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-08,8120.56,143,A emporter,56.79
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-08,8219.4,284,A emporter,28.94
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-08,4073.51,92,A emporter,44.28
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-08,7412.08,220,Sur place,33.69
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-08,6719.96,243,Sur place,27.65
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-09,9659.95,212,A emporter,45.57
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-09,7352.69,143,A emporter,51.42
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-09,4635.61,241,A emporter,19.23
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-09,7042.1,274,A emporter,25.7
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-09,4467.7,240,A emporter,18.62
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-10,6745.2,199,A emporter,33.9
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-10,6094.6,138,Sur place,44.16
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-10,9752.38,125,Sur place,78.02
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-10,3266.57,279,Sur place,11.71
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-10,1055.13,199,Sur place,5.3
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-11,9089.45,206,A emporter,44.12
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-11,8439.77,58,Sur place,145.51
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-11,1335.18,296,A emporter,4.51
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-11,4912.43,68,Sur place,72.24
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-11,3340.78,246,A emporter,13.58
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-12,1665.46,300,Sur place,5.55
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-12,9826.18,59,Sur place,166.55
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-12,7458.31,224,A emporter,33.3
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-12,2476.94,81,Sur place,30.58
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-12,2569.77,189,A emporter,13.6
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-13,1691.71,155,A emporter,10.91
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-13,1714.66,153,Sur place,11.21
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-13,8873.43,70,Sur place,126.76
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-13,3494.13,72,A emporter,48.53
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-13,8791.98,244,A emporter,36.03
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-14,1940.89,210,A emporter,9.24
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-14,6141.41,93,A emporter,66.04
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-14,9594.5,143,A emporter,67.09
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-14,2082.87,65,A emporter,32.04
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-14,5850.07,155,A emporter,37.74
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-15,1685.18,288,A emporter,5.85
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-15,2964.37,53,A emporter,55.93
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-15,6122.54,110,Sur place,55.66
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-15,1182.11,198,Sur place,5.97
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-15,7080.4,295,Sur place,24.0
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-16,8436.21,55,Sur place,153.39
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-16,8643.98,164,A emporter,52.71
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-16,8467.08,251,Sur place,33.73
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-16,4014.6,171,Sur place,23.48
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-16,4183.2,190,Sur place,22.02
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-17,9072.05,126,A emporter,72.0
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-17,4618.52,225,Sur place,20.53
