Nom,Adresse,Date,Produit,Chiffre Affaire,Nombre Commandes,Panier moyen
YummyFoodTunis,Rue Azzouz Rebai,2024-10-01,Burger,2500,50,50
YummyFoodTunis,Ave Charles Nicolle,2024-10-01,Crevette,450,30,15
YummyFoodTunis,Rue Azzouz Rebai,2024-10-01,Steak,800,40,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-02,Pizza,1800,60,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-02,Burger,3000,100,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-02,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-03,Crevette,2400,80,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-03,Steak,1600,80,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-04,Pizza,3200,80,40
YummyFoodTunis,Ave Charles Nicolle,2024-10-04,Burger,2500,50,50
YummyFoodTunis,Ave Charles Nicolle,2024-10-04,Salade,600,60,10
YummyFoodTunis,Rue Azzouz Rebai,2024-10-05,Burger,4000,80,50
YummyFoodTunis,Ave Charles Nicolle,2024-10-05,Crevette,1800,60,30
YummyFoodTunis,Rue Azzouz Rebai,2024-10-05,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-06,Pizza,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-10-06,Burger,4000,80,50
YummyFoodTunis,Ave Charles Nicolle,2024-10-06,Steak,1500,100,15
YummyFoodTunis,Rue Azzouz Rebai,2024-10-07,Crevette,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-10-07,Steak,1800,90,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-08,Pizza,1800,60,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-08,Burger,3000,100,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-08,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-09,Burger,2500,50,50
YummyFoodTunis,Ave Charles Nicolle,2024-10-09,Crevette,450,30,15
YummyFoodTunis,Rue Azzouz Rebai,2024-10-09,Steak,800,40,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-10,Pizza,1800,60,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-10,Burger,3000,100,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-10,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-11,Crevette,2400,80,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-11,Steak,1600,80,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-12,Pizza,3200,80,40
YummyFoodTunis,Ave Charles Nicolle,2024-10-12,Burger,2500,50,50
YummyFoodTunis,Ave Charles Nicolle,2024-10-12,Salade,600,60,10
YummyFoodTunis,Rue Azzouz Rebai,2024-10-13,Burger,4000,80,50
YummyFoodTunis,Ave Charles Nicolle,2024-10-13,Crevette,1800,60,30
YummyFoodTunis,Rue Azzouz Rebai,2024-10-13,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-14,Pizza,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-10-14,Burger,4000,80,50
YummyFoodTunis,Ave Charles Nicolle,2024-10-14,Steak,1500,100,15
YummyFoodTunis,Rue Azzouz Rebai,2024-10-15,Crevette,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-10-15,Steak,1800,90,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-16,Pizza,1800,60,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-16,Burger,3000,100,30
YummyFoodTunis,Ave Charles Nicolle,2024-10-16,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-10-17,Burger,2500,50,50
YummyFoodTunis,Ave Charles Nicolle,2024-10-17,Crevette,450,30,15
YummyFoodTunis,Rue Azzouz Rebai,2024-10-17,Steak,800,40,20
