Nom,Adresse,Date,ChiffreAffaire,NbCommandes,Support de Vente,Panier Moyen
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-01,5115.12,281,Kiosk,18.2
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-01,4809.08,217,POS,22.16
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-01,9563.69,136,Kiosk,70.32
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-01,7342.58,278,Kiosk,26.41
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-01,8015.12,148,POS,54.16
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-02,7413.16,236,Kiosk,31.41
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-02,3979.39,160,Kiosk,24.87
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-02,7329.71,115,POS,63.74
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-02,1425.29,259,Kiosk,5.5
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-02,5562.15,78,Application C&C,71.31
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-03,5288.68,185,Application C&C,28.59
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-03,5269.83,108,POS,48.79
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-03,6669.03,239,POS,27.9
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-03,5144.05,128,POS,40.19
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-03,7112.49,165,Application C&C,43.11
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-04,3819.74,196,Kiosk,19.49
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-04,7462.96,152,Kiosk,49.1
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-04,6749.09,175,Application C&C,38.57
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-04,5639.4,163,POS,34.6
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-04,7898.08,112,Kiosk,70.52
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-05,3097.85,123,Application C&C,25.19
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-05,3842.76,165,Application C&C,23.29
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-05,6686.15,144,Kiosk,46.43
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-05,9669.07,275,Kiosk,35.16
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-05,8938.37,107,POS,83.54
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-06,3077.38,163,Application C&C,18.88
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-06,7409.0,234,Application C&C,31.66
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-06,8985.68,249,Kiosk,36.09
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-06,4296.97,152,POS,28.27
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-06,1481.03,52,Application C&C,28.48
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-07,8032.63,139,Application C&C,57.79
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-07,6922.39,264,Application C&C,26.22
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-07,8879.91,160,POS,55.5
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-07,7953.57,70,POS,113.62
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-07,6776.07,127,Application C&C,53.35
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-08,5421.46,229,Kiosk,23.67
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-08,7863.94,79,Application C&C,99.54
