Nom,Adresse,Date,Produit,TypeProduit,Chiffre Affaire,Nombre Commandes,Panier Moyen
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-01,Sushi,seafood,9920.72,205,48.39
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-01,Poisson grillé,seafood,8940.44,259,34.52
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-01,Pizza,fastfood,1145.35,271,4.23
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-01,Steak,traditionalfood,4463.09,122,36.58
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-01,Salade,healthy,3046.52,285,10.69
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-02,Burger,fastfood,9462.72,299,31.65
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-02,Sushi,seafood,9312.14,285,32.67
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-02,Steak,traditionalfood,9118.66,296,30.81
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-02,Salade,healthy,5223.34,292,17.89
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-02,Sandwich,fastfood,9366.37,300,31.22
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-03,Salade,healthy,4035.09,92,43.86
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-03,Sushi,seafood,9713.29,105,92.51
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-03,Steak,traditionalfood,7536.49,120,62.8
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-03,Sandwich,fastfood,7221.51,177,40.8
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-03,Steak,traditionalfood,9604.58,202,47.55
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-04,Taco,fastfood,6344.1,266,23.85
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-04,Steak,traditionalfood,6444.23,105,61.37
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-04,Salade,healthy,3412.37,253,13.49
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-04,Pasta,traditionalfood,7075.91,150,47.17
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-04,Sushi,seafood,1648.06,276,5.97
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-05,Sushi,seafood,6111.3,64,95.49
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-05,Pasta,traditionalfood,7138.5,69,103.46
