Nom,Adresse,Date,Chiffre Affaire,Nombre Commandes,Panier Moyen,Mode de Paiement
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-01,1833.49,93,19.71,PayPal
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-01,5134.95,155,33.13,Carte de crédit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-01,9475.3,138,68.66,Google Pay
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-01,9371.94,132,71.0,Apple Pay
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-01,2518.96,83,30.35,Google Pay
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-02,4322.28,190,22.75,Carte de crédit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-02,1463.85,124,11.81,Chèque
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-02,8244.69,250,32.98,PayPal
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-02,8432.88,145,58.16,Espèces
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-02,1443.98,290,4.98,Google Pay
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-03,9295.97,269,34.56,Carte de crédit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-03,8489.94,293,28.98,Espèces
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-03,1876.52,272,6.9,Chèque
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-03,4019.42,216,18.61,Espèces
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-03,8561.82,294,29.12,Chèque
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-04,6940.39,146,47.54,Carte de crédit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-04,8068.13,115,70.16,Chèque
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-04,7345.23,193,38.06,Espèces
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-04,2895.3,260,11.14,Chèque
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-04,7581.13,258,29.38,Apple Pay
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-05,6765.63,231,29.29,Carte de crédit
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-05,9767.79,269,36.31,Carte de crédit
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-05,2088.68,112,18.65,PayPal
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-05,8035.7,264,30.44,Chèque
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-05,6074.13,285,21.31,Carte de crédit
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-06,1201.2,104,11.55,Chèque
Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-06,2450.79,209,11.73,Google Pay
Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-06,5965.67,208,28.68,PayPal
El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-06,7315.56,170,43.03,Espèces
Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-06,6041.66,138,43.78,Espèces
Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-07,6695.95,274,24.44,Chèque
