famille,Nom,Adresse,Date,NbCommandes,Chiffre Affaire,Panier Moyen
fastfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-01,290,8946.64,30.85
seafood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-01,69,9020.64,130.73
traditionalfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-01,166,6187.57,37.27
seafood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-01,209,6662.87,31.88
traditionalfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-01,208,2837.82,13.64
fastfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-02,105,6192.34,58.97
fastfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-02,58,2328.29,40.14
fastfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-02,69,1497.21,21.7
traditionalfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-02,159,3216.27,20.23
seafood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-02,272,1631.32,6.0
traditionalfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-03,50,5081.02,101.62
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-03,215,5234.52,24.35
fastfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-03,74,6633.8,89.65
fastfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-03,251,5567.7,22.18
fastfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-03,267,6572.76,24.62
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-04,250,7744.18,30.98
fastfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-04,88,4564.44,51.87
fastfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-04,90,5493.26,61.04
seafood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-04,176,7946.32,45.15
seafood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-04,63,4163.23,66.08
healthy,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-05,264,4105.19,15.55
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-05,228,9177.39,40.25
healthy,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-05,289,3876.37,13.41
healthy,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-05,234,8495.25,36.3
healthy,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-05,96,6584.5,68.59
traditionalfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-06,294,9999.24,34.01
traditionalfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-06,61,7301.4,119.7
seafood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-06,248,7184.75,28.97
healthy,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-06,85,1384.45,16.29
healthy,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-06,219,8323.73,38.01
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-07,276,6087.47,22.06
seafood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-07,251,3097.6,12.34
traditionalfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-07,225,2650.67,11.78
seafood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-07,130,5104.7,39.27
traditionalfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-07,201,1491.67,7.42
traditionalfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-08,191,5626.4,29.46
healthy,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-08,189,4985.45,26.38
seafood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-08,149,4740.83,31.82
healthy,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-08,151,6753.22,44.72
traditionalfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-08,263,1352.51,5.14
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-09,148,9115.09,61.59
fastfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-09,235,2268.9,9.65
fastfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-09,99,3594.99,36.31
fastfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-09,58,6070.75,104.67
fastfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-09,296,1451.19,4.9
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-10,186,6009.73,32.31
fastfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-10,264,2743.29,10.39
fastfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-10,107,5351.54,50.01
seafood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-10,72,8780.36,121.95
seafood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-10,128,5626.65,43.96
fastfood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-11,135,8986.67,66.57
healthy,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-11,108,6732.84,62.34
traditionalfood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-11,273,2635.88,9.66
fastfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-11,60,1501.1,25.02
fastfood,Mirazur,"30 Av. Aristide Briand, 06500 Menton, France",2024-06-11,122,6311.68,51.74
seafood,Le Bernardin,"155 W 51st St, New York, NY 10019, USA",2024-06-12,150,2827.12,18.85
fastfood,Noma,"Refshalevej 96, 1432 København, Denmark",2024-06-12,270,4159.73,15.41
seafood,Osteria Francescana,"Via Stella, 22, 41121 Modena MO, Italy",2024-06-12,185,7537.36,40.74
fastfood,El Celler de Can Roca,"Carrer de Can Sunyer, 48, 17007 Girona, Spain",2024-06-12,115,1014.29,8.82
